AY317230,
AY317231,
GFS_PHI_1436_2,KM010858_1_Sporobolus_indicus_var_pyramidalis
GFS_2020_00054,KCG_21_0009_Eragrostis_curvula
GFS_2020_62,KCG_21_0009_Eragrostis_curvula
GFS_PHI_1036,LYG_2022_0001
GFS_2021_00746,MK872548_Eragrostis_superba
GFS_2021_00786,MK872548_Eragrostis_superba
GFS_2021_00741,GU359836_1_Cynodon_dactylon
Z01A,
Z01B,
GFS_2020_00563,LYG_2021_0011_Hyparrhenia_hirta
GFS_2020_00626,LYG_2021_0011_Hyparrhenia_hirta
GFS_2020_00576,LYG_2021_0011_Hyparrhenia_hirta
GFS_2020_00702,LYG_2021_0011_Hyparrhenia_hirta
GFS_2020_00574,LYG_2021_0011_Hyparrhenia_hirta
GFS_2020_00645,LYG_2021_0011_Hyparrhenia_hirta
AY317223,
KC960021Bruchophagus_gibbus,
MG340126Bruchophagus_gibbus,
GFS_2021_00750,AY136868_1_Eragrostis_trichophora
GFS_2021_00770,AY136868_1_Eragrostis_trichophora
GFS_2021_00894,GU359836_1_Cynodon_dactylon
KCP_2020_00213,KCG_21_0013_Eragrostis_plana
GFS_2021_00806,AY136868_1_Eragrostis_trichophora
KCP_2020_00175,KCG_21_0013_Eragrostis_plana
KCP_2020_00184,KCG_21_0005_Eragrostis_gummiflua
KCP_2020_00241,KCG_21_0005_Eragrostis_gummiflua
KCP_2020_00243,KCG_21_0005_Eragrostis_gummiflua
GFS_2021_00749,AY136868_1_Eragrostis_trichophora
GFS_2019_00063,KCG_21_0009_Eragrostis_curvula
GFS_2021_00726,AY136868_1_Eragrostis_trichophora
JQ756607Bruchophagus_caucasicus,
MH878926Bruchophagus_sp,
KCP_2020_00247,
MH878935Bruchophagus_sp_2,
AY317226,
AY317227,
GFS_PHI_1164F,MK261768_1_Eragrostis_rigidior
GFS_PHI_1052F,MK261768_1_Eragrostis_rigidior
GFS_PHI_1201F,MK261768_1_Eragrostis_rigidior
AY317225,
AY317236,
AY317228,
AY317222,
AY317234,
AY317229,
KCP_2011_00169,KU932669_1_Arundo_donax
KCP_2011_00173,KU932669_1_Arundo_donax
KCP_2012_00170,KU932669_1_Arundo_donax
KCP_2012_00172,KU932669_1_Arundo_donax
AMTPA462_15,
AMTPA898_15,
AMTPA899_15,
AMTPB1252_15,
AMTPB1254_15,
AMTPA674_15,
AMTPA706_15,
AMTPA707_15,
AMTPB1039_15,
AMTPB1043_15,
GFS_2021_00805,GU359836_1_Cynodon_dactylon
GFS_2021_00762,GU359836_1_Cynodon_dactylon
LMY_2022_00139,LYG_2022_0001
KCP_2020_00092,KCG_21_0005_Eragrostis_gummiflua
KCP_2020_00194,
KCP_2020_00217,MK872426_Eragrostis_biflora
KCP_2020_00012,KCG_21_0009_Eragrostis_curvula
KCP_2020_00019,KCG_21_0009_Eragrostis_curvula
KCP_2020_00032,KCG_21_0009_Eragrostis_curvula
GFS_2021_00887,MK872548_Eragrostis_superba
LMY_2022_00008,Sporobolus_natalensis_Eddie_C_1141_28H02
GFS_PHI_1101F,KM010858_1_Sporobolus_indicus_var_pyramidalis
LMY_2022_00090,Sporobolus_natalensis_Eddie_C_1141_28H02
LMY_2022_00152,Sporobolus_natalensis_Eddie_C_1141_28H02
LMY_2022_00098,Sporobolus_natalensis_Eddie_C_1141_28H02
